2014/01/30 16:46:06 GMT: Size:  8100, OPCode: 0x4920
   0: 41 70 72 69 73 6C 65 00 - 72 61 63 74 65 72 20 6E  | Aprisle.racter n
5216: CC CC FF FF FF FF CC CC - CC CC CC CC CC CC FF FF  | ................
5232: FF FF CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
5248: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
5264: CC CC FF FF FF FF 00 CC - CC CC CC CC CC CC FF FF  | ................
5280: FF FF CC CC CC CC CC CC - CC CC FF FF FF FF CC CC  | ................
5296: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
5312: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC FF FF  | ................
5328: FF FF 00 CC CC CC CC CC - CC CC FF FF FF FF CC CC  | ................
5344: CC CC CC CC CC CC FF FF - FF FF CC CC CC CC CC CC  | ................
5360: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
5376: CC CC CC CC CC CC CC CC - CC CC FF FF FF FF 00 CC  | ................
5392: CC CC CC CC CC CC FF FF - FF FF CC CC CC CC CC CC  | ................
5408: CC CC FF FF FF FF CC CC - CC CC CC CC CC CC CC CC  | ................
5424: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
5440: CC CC CC CC CC CC FF FF - FF FF 00 CC CC CC CC CC  | ................
5456: CC CC FF FF FF FF CC CC - CC CC CC CC CC CC FF FF  | ................
5472: FF FF CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
5488: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
5504: CC CC FF FF FF FF 00 CC - CC CC CC CC CC CC FF FF  | ................
5520: FF FF CC CC CC CC CC CC - CC CC FF FF FF FF CC CC  | ................
5536: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
5552: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC FF FF  | ................
5568: FF FF 00 CC CC CC CC CC - CC CC FF FF FF FF CC CC  | ................
5584: CC CC CC CC CC CC FF FF - FF FF CC CC CC CC CC CC  | ................
5600: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
5616: CC CC CC CC CC CC CC CC - CC CC FF FF FF FF 00 CC  | ................
5632: CC CC CC CC CC CC FF FF - FF FF CC CC CC CC CC CC  | ................
5648: CC CC FF FF FF FF CC CC - CC CC CC CC CC CC CC CC  | ................
5664: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
5680: CC CC CC CC CC CC FF FF - FF FF 00 CC CC CC CC CC  | ................
5696: CC CC FF FF FF FF CC CC - CC CC CC CC CC CC FF FF  | ................
5712: FF FF CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
5728: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
5744: CC CC FF FF FF FF 00 CC - CC CC CC CC CC CC FF FF  | ................
5760: FF FF CC CC CC CC CC CC - CC CC FF FF FF FF CC CC  | ................
5776: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
5792: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC FF FF  | ................
5808: FF FF 00 CC CC CC CC CC - CC CC FF FF FF FF CC CC  | ................
5824: CC CC CC CC CC CC FF FF - FF FF CC CC CC CC CC CC  | ................
5840: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
5856: CC CC CC CC CC CC CC CC - CC CC FF FF FF FF 00 CC  | ................
5872: CC CC CC CC CC CC FF FF - FF FF CC CC CC CC CC CC  | ................
5888: CC CC FF FF FF FF CC CC - CC CC CC CC CC CC CC CC  | ................
5904: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
5920: CC CC CC CC CC CC FF FF - FF FF 00 CC CC CC CC CC  | ................
5936: CC CC FF FF FF FF CC CC - CC CC CC CC CC CC FF FF  | ................
5952: FF FF CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
5968: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
5984: CC CC FF FF FF FF 00 CC - CC CC CC CC CC CC FF FF  | ................
6000: FF FF CC CC CC CC CC CC - CC CC FF FF FF FF CC CC  | ................
6016: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
6032: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC FF FF  | ................
6048: FF FF 00 CC CC CC CC CC - CC CC FF FF FF FF CC CC  | ................
6064: CC CC CC CC CC CC FF FF - FF FF CC CC CC CC CC CC  | ................
6080: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
6096: CC CC CC CC CC CC CC CC - CC CC FF FF FF FF 00 CC  | ................
6112: CC CC CC CC CC CC FF FF - FF FF CC CC CC CC CC CC  | ................
6128: CC CC FF FF FF FF CC CC - CC CC CC CC CC CC CC CC  | ................
6144: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
6160: CC CC CC CC CC CC FF FF - FF FF 00 CC CC CC CC CC  | ................
6176: CC CC FF FF FF FF CC CC - CC CC CC CC CC CC FF FF  | ................
6192: FF FF CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
6208: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
6224: CC CC FF FF FF FF 00 CC - CC CC CC CC CC CC FF FF  | ................
6240: FF FF CC CC CC CC CC CC - CC CC FF FF FF FF CC CC  | ................
6256: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
6272: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC FF FF  | ................
6288: FF FF 00 CC CC CC CC CC - CC CC FF FF FF FF CC CC  | ................
6304: CC CC CC CC CC CC FF FF - FF FF CC CC CC CC CC CC  | ................
6320: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
6336: CC CC CC CC CC CC CC CC - CC CC FF FF FF FF 00 CC  | ................
6352: CC CC CC CC CC CC FF FF - FF FF CC CC CC CC CC CC  | ................
6368: CC CC FF FF FF FF CC CC - CC CC CC CC CC CC CC CC  | ................
6384: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
6400: CC CC CC CC CC CC FF FF - FF FF 00 CC CC CC CC CC  | ................
6416: CC CC FF FF FF FF CC CC - CC CC CC CC CC CC FF FF  | ................
6432: FF FF CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
6448: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
6464: CC CC FF FF FF FF 00 CC - CC CC CC CC CC CC FF FF  | ................
6480: FF FF CC CC CC CC CC CC - CC CC FF FF FF FF CC CC  | ................
6496: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
6512: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC FF FF  | ................
6528: FF FF 00 CC CC CC CC CC - CC CC FF FF FF FF CC CC  | ................
6544: CC CC CC CC CC CC FF FF - FF FF CC CC CC CC CC CC  | ................
6560: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
6576: CC CC CC CC CC CC CC CC - CC CC FF FF FF FF 00 CC  | ................
6592: CC CC CC CC CC CC FF FF - FF FF CC CC CC CC CC CC  | ................
6608: CC CC FF FF FF FF CC CC - CC CC CC CC CC CC CC CC  | ................
6624: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
6640: CC CC CC CC CC CC FF FF - FF FF 00 CC CC CC CC CC  | ................
6656: CC CC FF FF FF FF CC CC - CC CC CC CC CC CC FF FF  | ................
6672: FF FF CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
6688: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
6704: CC CC FF FF FF FF 00 CC - CC CC CC CC CC CC FF FF  | ................
6720: FF FF CC CC CC CC CC CC - CC CC FF FF FF FF CC CC  | ................
6736: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
6752: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC FF FF  | ................
6768: FF FF 00 CC CC CC CC CC - CC CC FF FF FF FF CC CC  | ................
6784: CC CC CC CC CC CC FF FF - FF FF CC CC CC CC CC CC  | ................
6800: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
6816: CC CC CC CC CC CC CC CC - CC CC FF FF FF FF 00 CC  | ................
6832: CC CC CC CC CC CC FF FF - FF FF CC CC CC CC CC CC  | ................
6848: CC CC FF FF FF FF CC CC - CC CC CC CC CC CC CC CC  | ................
6864: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
6880: CC CC CC CC CC CC FF FF - FF FF 00 CC CC CC CC CC  | ................
6896: CC CC FF FF FF FF CC CC - CC CC CC CC CC CC FF FF  | ................
6912: FF FF CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
6928: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
6944: CC CC FF FF FF FF 00 CC - CC CC CC CC CC CC FF FF  | ................
6960: FF FF CC CC CC CC CC CC - CC CC FF FF FF FF CC CC  | ................
6976: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
6992: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC FF FF  | ................
7008: FF FF 00 CC CC CC CC CC - CC CC FF FF FF FF CC CC  | ................
7024: CC CC CC CC CC CC FF FF - FF FF CC CC CC CC CC CC  | ................
7040: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
7056: CC CC CC CC CC CC CC CC - CC CC FF FF FF FF 00 CC  | ................
7072: CC CC CC CC CC CC FF FF - FF FF CC CC CC CC CC CC  | ................
7088: CC CC FF FF FF FF CC CC - CC CC CC CC CC CC CC CC  | ................
7104: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
7120: CC CC CC CC CC CC FF FF - FF FF 00 CC CC CC CC CC  | ................
7136: CC CC FF FF FF FF CC CC - CC CC CC CC CC CC FF FF  | ................
7152: FF FF CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
7168: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
7184: CC CC FF FF FF FF 00 CC - CC CC CC CC CC CC FF FF  | ................
7200: FF FF CC CC CC CC CC CC - CC CC FF FF FF FF CC CC  | ................
7216: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
7232: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC FF FF  | ................
7248: FF FF 00 CC CC CC CC CC - CC CC FF FF FF FF CC CC  | ................
7264: CC CC CC CC CC CC FF FF - FF FF CC CC CC CC CC CC  | ................
7280: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
7296: CC CC CC CC CC CC CC CC - CC CC FF FF FF FF 00 CC  | ................
7312: CC CC CC CC CC CC FF FF - FF FF CC CC CC CC CC CC  | ................
7328: CC CC FF FF FF FF CC CC - CC CC CC CC CC CC CC CC  | ................
7344: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
7360: CC CC CC CC CC CC FF FF - FF FF 00 CC CC CC CC CC  | ................
7376: CC CC FF FF FF FF CC CC - CC CC CC CC CC CC FF FF  | ................
7392: FF FF CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
7408: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
7424: CC CC FF FF FF FF 00 CC - CC CC CC CC CC CC FF FF  | ................
7440: FF FF CC CC CC CC CC CC - CC CC FF FF FF FF CC CC  | ................
7456: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
7472: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC FF FF  | ................
7488: FF FF 00 CC CC CC CC CC - CC CC FF FF FF FF CC CC  | ................
7504: CC CC CC CC CC CC FF FF - FF FF CC CC CC CC CC CC  | ................
7520: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
7536: CC CC CC CC CC CC CC CC - CC CC FF FF FF FF 00 CC  | ................
7552: CC CC CC CC CC CC FF FF - FF FF CC CC CC CC CC CC  | ................
7568: CC CC FF FF FF FF CC CC - CC CC CC CC CC CC CC CC  | ................
7584: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
7600: CC CC CC CC CC CC FF FF - FF FF 00 CC CC CC CC CC  | ................
7616: CC CC FF FF FF FF CC CC - CC CC CC CC CC CC FF FF  | ................
7632: FF FF CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
7648: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
7664: CC CC FF FF FF FF 00 CC - CC CC CC CC CC CC FF FF  | ................
7680: FF FF CC CC CC CC CC CC - CC CC FF FF FF FF CC CC  | ................
7696: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
7712: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC FF FF  | ................
7728: FF FF 00 CC CC CC CC CC - CC CC FF FF FF FF CC CC  | ................
7744: CC CC CC CC CC CC FF FF - FF FF CC CC CC CC CC CC  | ................
7760: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
7776: CC CC CC CC CC CC CC CC - CC CC FF FF FF FF 00 CC  | ................
7792: CC CC CC CC CC CC FF FF - FF FF CC CC CC CC CC CC  | ................
7808: CC CC FF FF FF FF CC CC - CC CC CC CC CC CC CC CC  | ................
7824: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
7840: CC CC CC CC CC CC FF FF - FF FF 00 CC CC CC CC CC  | ................
7856: CC CC FF FF FF FF CC CC - CC CC CC CC CC CC FF FF  | ................
7872: FF FF CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
7888: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
7904: CC CC FF FF FF FF 00 CC - CC CC CC CC CC CC FF FF  | ................
7920: FF FF CC CC CC CC CC CC - CC CC FF FF FF FF CC CC  | ................
7936: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
7952: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC FF FF  | ................
7968: FF FF 00 CC CC CC CC CC - CC CC FF FF FF FF CC CC  | ................
7984: CC CC CC CC CC CC FF FF - FF FF CC CC CC CC CC CC  | ................
8000: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
8016: CC CC CC CC CC CC CC CC - CC CC FF FF FF FF 00 CC  | ................
8032: CC CC CC CC CC CC FF FF - FF FF CC CC CC CC CC CC  | ................
8048: CC CC FF FF FF FF CC CC - CC CC CC CC CC CC CC CC  | ................
8064: CC CC CC CC CC CC CC CC - CC CC CC CC CC CC CC CC  | ................
8080: CC CC CC CC CC CC FF FF - FF FF 00 CC CC CC CC CC  | ................
8096: CC CC FF FF                                        | ....
